id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_batch_registration_user,batch,model_batch,group_registration_user,1,0,0,0
access_batch_registration_manager,batch,model_batch,group_registration_manager,1,1,1,0
access_paid_term_history_registration_user,paid.term.history,model_paid_term_history,group_registration_user,1,0,0,0
access_paid_term_history_registration_manager,paid.term.history,model_paid_term_history,group_registration_manager,1,1,1,0
access_payfort_config_registration_user,payfort.config,model_payfort_config,group_registration_user,1,0,0,0
access_payfort_config_registration_manager,payfort.config,model_payfort_config,group_registration_manager,1,1,1,0
access_state_history_registration_user,state.history,model_state_history,group_registration_user,1,0,0,0
access_state_history_registration_manager,state.history,model_state_history,group_registration_manager,1,1,1,0
access_registration_registration_user,registration,model_registration,group_registration_user,1,0,0,0
access_registration_registration_manager,registration,model_registration,group_registration_manager,1,1,1,0
access_sibling_registration_user,sibling,model_sibling,group_registration_user,1,0,0,0
access_sibling_registration_manager,sibling,model_sibling,group_registration_manager,1,1,1,0
access_student_payble_fee_registration_user,student.payble.fee,model_student_payble_fee,group_registration_user,1,0,0,0
access_student_payble_fee_registration_manager,student.payble,model_student_payble_fee,group_registration_manager,1,1,1,0
access_student_fee_status_registration_user,student.fee.status,model_student_fee_status,group_registration_user,1,0,0,0
access_student_fee_status_registration_manager,student.fee.status,model_student_fee_status,group_registration_manager,1,1,1,0
